nFreqs	710;
( 3.87931034e-01)
( 3.87096774e-01)
( 3.86266094e-01)
( 3.85438972e-01)
( 3.84615385e-01)
( 3.83795309e-01)
( 3.82978723e-01)
( 3.82165605e-01)
( 3.81355932e-01)
( 3.80549683e-01)
( 3.79746835e-01)
( 3.78947368e-01)
( 3.78151261e-01)
( 3.77358491e-01)
( 3.76569038e-01)
( 3.75782881e-01)
( 3.75000000e-01)
( 3.74220374e-01)
( 3.73443983e-01)
( 3.72670807e-01)
( 3.71900826e-01)
( 3.71134021e-01)
( 3.70370370e-01)
( 3.69609856e-01)
( 3.68852459e-01)
( 3.68098160e-01)
( 3.67346939e-01)
( 3.66598778e-01)
( 3.65853659e-01)
( 3.65111562e-01)
( 3.64372470e-01)
( 3.63636364e-01)
( 3.62903226e-01)
( 3.62173038e-01)
( 3.61445783e-01)
( 3.60721443e-01)
( 3.60000000e-01)
( 3.59281437e-01)
( 3.58565737e-01)
( 3.57852883e-01)
( 3.57142857e-01)
( 3.56435644e-01)
( 3.55731225e-01)
( 3.55029586e-01)
( 3.54330709e-01)
( 3.53634578e-01)
( 3.52941176e-01)
( 3.52250489e-01)
( 3.51562500e-01)
( 3.50877193e-01)
( 3.50194553e-01)
( 3.49514563e-01)
( 3.48837209e-01)
( 3.48162476e-01)
( 3.47490347e-01)
( 3.46820809e-01)
( 3.46153846e-01)
( 3.45489443e-01)
( 3.44827586e-01)
( 3.44168260e-01)
( 3.43511450e-01)
( 3.42857143e-01)
( 3.42205323e-01)
( 3.41555977e-01)
( 3.40909091e-01)
( 3.40264650e-01)
( 3.39622642e-01)
( 3.38983051e-01)
( 3.38345865e-01)
( 3.37711069e-01)
( 3.37078652e-01)
( 3.36448598e-01)
( 3.35820896e-01)
( 3.35195531e-01)
( 3.34572491e-01)
( 3.33951763e-01)
( 3.33333333e-01)
( 3.32717190e-01)
( 3.32103321e-01)
( 3.31491713e-01)
( 3.30882353e-01)
( 3.30275229e-01)
( 3.29670330e-01)
( 3.29067642e-01)
( 3.28467153e-01)
( 3.27868852e-01)
( 3.27272727e-01)
( 3.26678766e-01)
( 3.26086957e-01)
( 3.25497288e-01)
( 3.24909747e-01)
( 3.24324324e-01)
( 3.23741007e-01)
( 3.23159785e-01)
( 3.22580645e-01)
( 3.22003578e-01)
( 3.21428571e-01)
( 3.20855615e-01)
( 3.20284698e-01)
( 3.19715808e-01)
( 3.19148936e-01)
( 3.18584071e-01)
( 3.18021201e-01)
( 3.17460317e-01)
( 3.16901408e-01)
( 3.16344464e-01)
( 3.15789474e-01)
( 3.15236427e-01)
( 3.14685315e-01)
( 3.14136126e-01)
( 3.13588850e-01)
( 3.13043478e-01)
( 3.12500000e-01)
( 3.11958406e-01)
( 3.11418685e-01)
( 3.10880829e-01)
( 3.10344828e-01)
( 3.09810671e-01)
( 3.09278351e-01)
( 3.08747856e-01)
( 3.08219178e-01)
( 3.07692308e-01)
( 3.07167235e-01)
( 3.06643952e-01)
( 3.06122449e-01)
( 3.05602716e-01)
( 3.05084746e-01)
( 3.04568528e-01)
( 3.04054054e-01)
( 3.03541315e-01)
( 3.03030303e-01)
( 3.02521008e-01)
( 3.02013423e-01)
( 3.01507538e-01)
( 3.01003344e-01)
( 3.00500835e-01)
( 3.00000000e-01)
( 2.99500832e-01)
( 2.99003322e-01)
( 2.98507463e-01)
( 2.98013245e-01)
( 2.97520661e-01)
( 2.97029703e-01)
( 2.96540362e-01)
( 2.96052632e-01)
( 2.95566502e-01)
( 2.95081967e-01)
( 2.94599018e-01)
( 2.94117647e-01)
( 2.93637847e-01)
( 2.93159609e-01)
( 2.92682927e-01)
( 2.92207792e-01)
( 2.91734198e-01)
( 2.91262136e-01)
( 2.90791599e-01)
( 2.90322581e-01)
( 2.89855072e-01)
( 2.89389068e-01)
( 2.88924559e-01)
( 2.88461538e-01)
( 2.88000000e-01)
( 2.87539936e-01)
( 2.87081340e-01)
( 2.86624204e-01)
( 2.86168521e-01)
( 2.85714286e-01)
( 2.85261490e-01)
( 2.84810127e-01)
( 2.84360190e-01)
( 2.83911672e-01)
( 2.83464567e-01)
( 2.83018868e-01)
( 2.82574568e-01)
( 2.82131661e-01)
( 2.81690141e-01)
( 2.81250000e-01)
( 2.80811232e-01)
( 2.80373832e-01)
( 2.79937792e-01)
( 2.79503106e-01)
( 2.79069767e-01)
( 2.78637771e-01)
( 2.78207110e-01)
( 2.77777778e-01)
( 2.77349769e-01)
( 2.76923077e-01)
( 2.76497696e-01)
( 2.76073620e-01)
( 2.75650842e-01)
( 2.75229358e-01)
( 2.74809160e-01)
( 2.74390244e-01)
( 2.73972603e-01)
( 2.73556231e-01)
( 2.73141123e-01)
( 2.72727273e-01)
( 2.72314675e-01)
( 2.71903323e-01)
( 2.71493213e-01)
( 2.71084337e-01)
( 2.70676692e-01)
( 2.70270270e-01)
( 2.69865067e-01)
( 2.69461078e-01)
( 2.69058296e-01)
( 2.68656716e-01)
( 2.68256334e-01)
( 2.67857143e-01)
( 2.67459138e-01)
( 2.67062315e-01)
( 2.66666667e-01)
( 2.66272189e-01)
( 2.65878877e-01)
( 2.65486726e-01)
( 2.65095729e-01)
( 2.64705882e-01)
( 2.64317181e-01)
( 2.63929619e-01)
( 2.63543192e-01)
( 2.63157895e-01)
( 2.62773723e-01)
( 2.62390671e-01)
( 2.62008734e-01)
( 2.61627907e-01)
( 2.61248186e-01)
( 2.60869565e-01)
( 2.60492041e-01)
( 2.60115607e-01)
( 2.59740260e-01)
( 2.59365994e-01)
( 2.58992806e-01)
( 2.58620690e-01)
( 2.58249641e-01)
( 2.57879656e-01)
( 2.57510730e-01)
( 2.57142857e-01)
( 2.56776034e-01)
( 2.56410256e-01)
( 2.56045519e-01)
( 2.55681818e-01)
( 2.55319149e-01)
( 2.54957507e-01)
( 2.54596888e-01)
( 2.54237288e-01)
( 2.53878702e-01)
( 2.53521127e-01)
( 2.53164557e-01)
( 2.52808989e-01)
( 2.52454418e-01)
( 2.52100840e-01)
( 2.51748252e-01)
( 2.51396648e-01)
( 2.51046025e-01)
( 2.50696379e-01)
( 2.50347705e-01)
( 2.50000000e-01)
);
wavePhases
710
(
( 1.63697185e+00)
( 1.87046699e+00)
(-2.92732315e+00)
( 6.46696391e-01)
( 1.02464515e+00)
( 1.46052755e+00)
( 2.53886279e+00)
(-9.70429384e-01)
( 1.12104867e+00)
( 5.46934461e-01)
(-2.12849696e+00)
( 2.12687704e+00)
( 1.14850303e+00)
(-2.16048732e+00)
( 1.74066003e+00)
(-1.34254631e+00)
(-4.15858044e-02)
(-1.04925746e+00)
( 6.43154723e-02)
( 2.37622806e+00)
(-1.56089549e+00)
(-2.31165709e+00)
( 2.80375111e+00)
( 3.10723782e+00)
( 2.33824181e+00)
( 8.62471024e-01)
(-2.32641552e+00)
( 5.10836448e-01)
(-1.07465989e+00)
(-1.32738062e-01)
(-1.39390852e+00)
( 2.37894942e+00)
(-1.09791686e+00)
(-1.49856761e+00)
(-4.95119450e-01)
(-2.45249534e+00)
( 6.86918123e-01)
( 9.99134463e-01)
( 2.01283570e+00)
(-6.30568488e-01)
( 2.19988909e+00)
(-2.81842530e+00)
(-1.42923068e+00)
( 4.80389425e-01)
(-2.22668938e+00)
(-9.93082130e-03)
(-2.85700653e+00)
( 1.59357538e+00)
( 4.79541782e-01)
( 2.17198295e-03)
( 5.27042714e-01)
( 1.72759174e+00)
(-1.28639119e+00)
(-1.60658607e+00)
(-5.79456693e-01)
( 2.30173088e+00)
(-1.20853621e+00)
( 2.72316475e+00)
(-5.27471926e-01)
(-5.90216208e-01)
(-8.02925201e-01)
(-1.12790202e+00)
(-2.66909892e+00)
(-1.21339827e+00)
( 4.32341265e-01)
(-1.98451671e+00)
(-1.11249984e+00)
(-4.99901991e-01)
( 1.29998472e+00)
( 3.11280561e+00)
( 2.61110248e+00)
(-1.33353422e+00)
( 1.87010821e+00)
(-1.08433276e+00)
(-2.86269825e+00)
( 1.88544473e+00)
( 1.53833160e+00)
( 1.49341546e+00)
( 6.15565447e-01)
( 5.81249279e-01)
( 1.34560425e+00)
( 1.12390130e+00)
(-2.95981904e+00)
(-2.83506574e+00)
( 9.97791076e-02)
( 7.06320113e-01)
( 1.82104819e+00)
( 3.84065179e-01)
(-2.76078010e+00)
(-1.74761203e+00)
( 2.34086338e+00)
( 2.58097718e+00)
( 1.77527612e+00)
( 2.82532804e+00)
( 7.36220501e-01)
( 9.26625077e-01)
(-2.27904860e+00)
( 3.51086197e-01)
( 2.64292804e+00)
( 7.02079671e-01)
( 3.04434937e+00)
( 2.61481083e+00)
( 3.28134676e-01)
( 2.79524808e+00)
(-1.34308996e-01)
(-1.89741382e+00)
( 2.67340961e+00)
( 1.49821271e+00)
(-5.23411224e-01)
( 1.25232759e+00)
(-2.54935827e-02)
( 7.75753155e-01)
( 9.93710259e-01)
(-2.74789986e+00)
( 1.61123020e+00)
( 1.68032917e+00)
(-1.04205673e+00)
( 1.15847804e+00)
( 1.61184050e+00)
( 1.26224916e+00)
(-2.09787378e+00)
(-1.65793922e+00)
(-7.87006471e-01)
(-2.51583317e+00)
( 2.32515237e+00)
( 9.53067722e-01)
( 2.13988466e+00)
(-1.66477823e-01)
( 2.46236727e+00)
( 7.37809140e-01)
(-2.01984818e+00)
(-2.13951219e+00)
( 9.56035167e-01)
( 2.76184033e+00)
( 1.70533675e+00)
( 6.54621054e-01)
( 1.55113464e+00)
(-1.60859035e-01)
(-2.21041592e+00)
(-8.72409647e-01)
(-2.26037439e+00)
(-1.08789032e+00)
(-1.42008269e+00)
( 2.42211365e+00)
(-2.09051130e+00)
(-1.81308201e+00)
( 1.07881082e+00)
(-7.40301312e-01)
( 1.10848628e+00)
( 5.42674832e-01)
( 2.18811571e-01)
(-2.10733709e+00)
( 3.42339136e-01)
( 1.29461274e+00)
( 7.38027415e-01)
(-1.15524718e+00)
(-1.00622095e+00)
(-6.76911856e-01)
( 2.93259297e+00)
(-5.89489103e-01)
(-1.43363009e+00)
( 2.64196928e+00)
( 2.04605118e-01)
( 2.08678896e+00)
( 2.43955675e+00)
(-2.86414316e+00)
(-1.00554928e+00)
(-1.54442336e+00)
( 8.23529954e-02)
(-3.33160496e-02)
( 1.27767043e+00)
( 4.59592362e-01)
(-3.12066885e+00)
( 2.25653503e+00)
(-1.05206497e+00)
(-2.30415015e+00)
( 7.58091062e-01)
(-3.31305987e-01)
( 1.01593303e+00)
(-5.57074688e-01)
( 1.87236469e+00)
(-4.20392776e-01)
(-1.21739288e+00)
( 1.27633733e+00)
(-8.87769652e-01)
( 2.19229796e+00)
( 2.04230288e+00)
(-2.27642662e+00)
( 1.34319227e+00)
(-2.52567979e+00)
(-2.96386343e+00)
(-6.18880391e-01)
(-7.61871057e-02)
( 3.03095379e-02)
( 2.01473124e+00)
(-6.26039176e-01)
( 3.11995983e+00)
(-2.95510857e+00)
(-8.21528141e-01)
(-3.56227442e-01)
( 8.42953073e-01)
( 1.85358665e+00)
( 1.51992448e+00)
( 3.43357978e-02)
( 1.78229909e+00)
( 1.64928950e+00)
( 1.08596894e+00)
(-5.20330315e-01)
(-1.68832512e+00)
( 2.80799663e+00)
( 9.08647634e-01)
(-2.43515409e+00)
( 2.13583464e+00)
(-1.99851357e+00)
( 2.48152403e+00)
( 1.79917199e+00)
(-2.02845986e-01)
(-1.62907537e+00)
( 1.66672163e+00)
(-2.88509245e+00)
(-9.44706134e-01)
( 6.47766676e-01)
(-1.30007951e+00)
(-2.58634669e+00)
(-1.56792868e+00)
(-2.25430048e+00)
( 6.15444205e-03)
( 1.72500165e+00)
(-1.78155839e+00)
( 2.16292428e+00)
(-3.10797068e+00)
(-8.93558710e-01)
( 2.99119909e+00)
( 7.41184843e-01)
( 5.18402071e-01)
(-2.80726507e+00)
( 7.71840042e-01)
( 2.60373803e+00)
( 8.55897308e-01)
(-2.11858095e+00)
( 7.21439814e-02)
(-4.92755744e-01)
( 1.44415580e-02)
( 5.73373284e-02)
(-6.08870818e-01)
(-7.32754613e-01)
( 2.95482370e+00)
(-8.84697498e-02)
( 4.72832717e-01)
( 2.92627445e+00)
( 2.61854341e+00)
( 5.49470166e-01)
( 1.88150026e+00)
(-7.58563778e-01)
( 9.05129248e-02)
( 2.84509980e+00)
( 2.30292634e+00)
(-4.43168290e-01)
(-1.23279731e+00)
(-2.16603639e+00)
(-2.43864008e+00)
( 1.74680934e-01)
(-1.07897819e+00)
(-2.92053519e+00)
(-7.75076109e-01)
( 3.01334014e+00)
( 2.68757351e+00)
( 7.45100171e-01)
( 1.57572252e+00)
( 2.69887433e+00)
(-3.07014684e+00)
( 1.73004313e+00)
(-1.02704136e-01)
(-4.34111739e-01)
( 2.95893936e+00)
( 3.11587270e+00)
(-2.99286455e+00)
( 1.39263424e+00)
(-1.23105576e+00)
(-2.63405835e+00)
(-1.38057931e+00)
( 1.82331894e+00)
( 1.98613763e+00)
(-1.13625634e+00)
( 2.26679095e-01)
( 2.97839720e+00)
( 1.13207746e+00)
(-2.13566877e+00)
( 2.85711673e+00)
(-8.98676150e-01)
(-1.26209954e+00)
( 5.59218283e-01)
( 1.20914975e+00)
( 3.77975846e-01)
(-2.48848470e+00)
( 2.86598607e+00)
(-5.82287140e-02)
( 1.18241819e+00)
(-2.79715142e+00)
( 3.10562987e+00)
(-1.59663363e+00)
( 1.48044520e+00)
(-2.10805710e+00)
(-2.82365813e-01)
( 1.24231118e+00)
(-5.86120548e-01)
( 1.05579546e+00)
(-3.02538892e+00)
(-1.31352470e+00)
(-5.53643162e-01)
(-1.57871849e+00)
( 1.50138911e+00)
(-2.69417260e+00)
( 4.20770761e-01)
(-8.52719510e-01)
(-2.99144041e+00)
(-1.65324332e+00)
( 8.41009627e-01)
( 1.50853222e+00)
(-1.84358598e+00)
( 1.25964955e+00)
(-1.56421834e+00)
(-3.33226905e-01)
(-4.29058347e-01)
( 1.69817389e+00)
(-4.13275109e-01)
( 1.17913648e+00)
(-1.81980203e+00)
( 2.88003702e+00)
(-4.26621193e-01)
( 3.13760221e-02)
( 9.12524164e-01)
( 3.08542738e+00)
(-4.87817779e-01)
(-1.26852469e+00)
( 6.56630892e-01)
(-1.58423197e+00)
( 1.17983544e+00)
(-1.32900291e+00)
( 8.49697868e-01)
(-6.11013440e-01)
(-2.49773825e+00)
(-2.11651342e+00)
( 2.42821558e+00)
( 1.28141301e+00)
(-6.59644621e-01)
(-1.43170913e+00)
(-1.48365476e-01)
(-1.77196371e+00)
(-5.15943235e-01)
(-1.99819668e+00)
( 7.55813047e-01)
(-3.05593495e+00)
( 8.09369842e-01)
(-2.48855612e+00)
( 1.94633460e+00)
(-1.04019648e+00)
(-3.97909736e-01)
(-3.09119979e+00)
( 2.62509052e+00)
(-5.99775013e-01)
( 1.19198843e+00)
(-3.04965731e-01)
( 1.28405621e+00)
(-1.48292671e+00)
( 2.41975881e+00)
(-2.02564360e+00)
(-3.00475512e+00)
(-2.30699479e+00)
(-2.68963216e+00)
( 2.44042200e+00)
(-3.46161164e-01)
( 9.88003136e-01)
( 2.72331186e-01)
( 2.25938848e+00)
(-1.90244515e+00)
( 2.30859448e+00)
(-8.44095497e-01)
(-1.78921250e+00)
( 3.04702397e-01)
(-2.89203630e+00)
( 2.98404707e+00)
(-2.67797715e+00)
( 6.39835848e-01)
(-3.08091393e+00)
(-7.04660296e-01)
( 1.03913224e+00)
( 6.11272614e-01)
(-5.86550737e-01)
( 2.27942239e+00)
(-2.19303498e+00)
( 1.45179036e+00)
(-1.72812663e+00)
( 1.42079018e+00)
( 5.95361711e-01)
( 1.39154470e+00)
(-1.22711586e+00)
( 5.50756621e-01)
( 1.43601589e+00)
(-1.52053126e+00)
(-1.14684621e+00)
( 4.88870946e-01)
( 2.52851291e-01)
(-2.46176635e+00)
(-1.13792454e-01)
(-2.33569452e+00)
(-2.69382401e+00)
(-8.88844819e-01)
( 2.24947305e+00)
(-2.91046003e+00)
(-2.85590622e+00)
(-2.32706238e+00)
( 9.07364327e-01)
(-1.78024428e+00)
(-2.36844085e-01)
(-5.39087608e-01)
( 2.58479720e+00)
(-4.10807173e-02)
( 2.68220238e+00)
( 7.14178418e-01)
( 2.46477811e+00)
( 8.22960294e-01)
(-1.73630911e+00)
(-2.15592877e-01)
(-2.88743299e+00)
(-2.96355605e+00)
(-3.08226098e+00)
( 1.39279424e+00)
( 2.13858078e+00)
(-1.10099853e-01)
( 8.38213411e-02)
(-7.78013009e-01)
(-2.58637374e+00)
(-2.91597960e+00)
( 2.02439289e-01)
(-3.83783248e-01)
( 2.29931675e+00)
( 9.98239267e-01)
(-6.51536404e-01)
( 2.92024264e+00)
(-2.43224292e+00)
( 1.70193928e+00)
( 2.91403515e+00)
( 1.10043804e+00)
(-4.54152015e-01)
(-2.97317032e+00)
( 7.63162403e-01)
(-1.97012939e+00)
(-1.09747221e+00)
(-3.84457260e-02)
(-5.15593022e-01)
(-7.17781958e-01)
(-1.98180811e+00)
(-1.86371291e+00)
( 2.83055555e+00)
(-4.10596081e-01)
( 3.06881293e+00)
( 3.47340952e-01)
( 1.14321289e+00)
(-2.08674850e+00)
( 1.72656541e+00)
( 1.89750389e+00)
(-2.64503840e+00)
( 3.12208520e+00)
( 2.32866370e+00)
(-1.25905145e+00)
( 2.32537310e+00)
(-1.20938997e+00)
( 1.43916923e+00)
(-2.71396643e-01)
( 1.08277386e+00)
( 2.06546784e+00)
(-3.70999217e-01)
(-1.58553520e+00)
( 1.49938575e+00)
( 1.26685465e+00)
( 8.05305208e-01)
( 7.47263150e-01)
( 2.75258521e+00)
( 8.06498923e-02)
(-3.35633062e-01)
( 1.60298588e-01)
( 1.54751592e+00)
(-1.45582086e+00)
(-4.49214713e-01)
(-6.19266044e-01)
( 3.06619300e+00)
( 2.45852537e+00)
( 1.53403215e+00)
( 5.41465229e-01)
(-1.09957108e+00)
(-2.15060922e+00)
(-1.76513167e+00)
(-1.89406124e+00)
( 2.94190466e+00)
(-1.20491713e+00)
( 2.15231060e+00)
(-1.01552526e+00)
( 2.20507124e+00)
(-2.77108903e+00)
( 1.89567665e+00)
(-1.24292178e-01)
( 3.07941347e+00)
(-1.10559196e+00)
( 2.48799856e+00)
(-7.65904327e-01)
( 2.35871208e+00)
( 3.13018128e+00)
( 2.02015221e+00)
(-3.21835538e-02)
(-3.10149373e+00)
(-2.43961760e+00)
(-2.82715477e+00)
(-7.49372433e-01)
( 2.72525586e+00)
(-1.87601398e+00)
(-3.03018951e-01)
(-1.77363521e+00)
( 1.61734395e+00)
(-6.84232797e-01)
( 3.10192822e+00)
(-1.20881654e+00)
( 1.10286654e+00)
(-7.89599161e-01)
( 5.68039357e-01)
(-1.08654958e+00)
( 4.45182877e-01)
(-7.43343223e-01)
( 1.45406620e+00)
(-1.23026511e+00)
( 1.84279329e+00)
(-1.64155510e+00)
( 2.17911313e+00)
(-1.69627238e+00)
( 6.92101869e-01)
( 2.42743429e+00)
( 9.50174366e-01)
(-1.34345983e+00)
( 1.09688983e+00)
( 8.26190692e-01)
( 2.23654142e+00)
( 2.97910313e+00)
(-5.24186274e-01)
( 1.78487126e+00)
(-7.19675983e-01)
(-8.60941122e-01)
(-2.38658123e+00)
(-8.94521083e-01)
( 5.93033142e-01)
(-2.10153233e+00)
(-1.30299712e+00)
( 1.94564093e-01)
(-8.57739297e-01)
( 2.41689200e+00)
(-1.12600258e+00)
( 2.51279246e+00)
(-8.18116430e-01)
( 2.75077004e+00)
(-7.27379192e-01)
( 1.52393170e+00)
(-1.24858397e+00)
( 1.07796534e+00)
(-1.26415244e+00)
( 2.01857727e+00)
( 8.13557834e-01)
( 8.63703275e-01)
( 2.26906291e+00)
( 8.53819447e-01)
(-1.03345278e+00)
(-1.01790215e+00)
( 1.05817633e+00)
(-9.56371529e-01)
( 2.84436588e+00)
(-7.74417352e-01)
( 6.82585034e-01)
( 2.15047244e+00)
( 1.06623439e+00)
(-1.95274470e+00)
( 5.29797646e-01)
(-1.01351986e+00)
( 2.76505870e+00)
(-1.94125208e+00)
( 1.37428307e+00)
( 2.55392049e+00)
( 1.02836057e+00)
(-2.31604149e+00)
( 7.59362340e-01)
(-1.24674680e+00)
( 1.83783605e+00)
(-1.47623572e+00)
( 1.90534646e+00)
( 2.75113525e+00)
( 5.27979788e-01)
( 2.60744504e+00)
( 9.20825818e-01)
( 2.88824247e+00)
( 2.35293303e-02)
( 1.39263066e+00)
( 9.56907396e-01)
(-2.39219909e+00)
(-2.07773256e+00)
( 7.14411413e-02)
( 2.21490914e+00)
( 8.77642196e-01)
(-2.51812680e+00)
(-1.89300152e+00)
(-9.00967143e-01)
( 8.86705905e-01)
( 5.63945311e-01)
( 3.06580865e+00)
(-2.59578164e+00)
(-7.92704811e-01)
( 1.15160841e+00)
( 1.23982389e-01)
( 2.79673990e+00)
(-3.39071634e-01)
(-2.15360433e+00)
(-2.25243533e-01)
( 1.84742807e+00)
( 2.51392977e+00)
(-3.17768573e-01)
(-1.60858957e+00)
(-6.64631196e-01)
( 7.93125104e-01)
( 1.09205586e-01)
(-2.44362488e+00)
(-1.45279690e-01)
( 3.04557645e+00)
( 9.86596885e-01)
(-1.42785356e+00)
( 2.05237487e+00)
(-2.58339908e+00)
(-5.45438708e-01)
(-1.12611370e-01)
(-2.53034524e+00)
( 3.23694218e-01)
(-2.30624157e+00)
( 8.06788132e-01)
(-2.03469170e+00)
( 6.75431753e-01)
( 2.55832070e+00)
(-1.05774922e+00)
(-2.72008145e+00)
( 2.37008715e+00)
( 1.46010971e+00)
(-8.99855793e-01)
( 1.17448472e+00)
(-2.36076743e+00)
( 1.25588079e+00)
( 7.45194293e-02)
( 2.41869909e+00)
(-1.25832940e+00)
( 2.48728514e+00)
(-8.90666462e-01)
(-3.19994857e-01)
( 1.15161414e+00)
(-1.43824921e+00)
( 2.48399116e+00)
(-1.25621310e+00)
(-2.12101259e-01)
(-5.89769215e-02)
( 1.50580434e+00)
(-2.94355931e+00)
(-1.38326222e-01)
(-2.08415359e+00)
(-3.19076919e-02)
( 1.86869965e-01)
( 2.15067655e+00)
(-7.61207539e-01)
(-1.31765433e+00)
( 1.12020868e+00)
(-1.01834251e+00)
( 1.45377553e+00)
(-1.85930700e+00)
(-2.90288210e+00)
(-2.54824910e+00)
(-3.54738613e-01)
( 2.50150731e+00)
(-1.33908180e+00)
( 1.73619829e+00)
(-1.65672161e+00)
( 2.29938278e+00)
(-2.96964646e+00)
(-1.75170664e+00)
(-2.02558878e+00)
(-1.60132529e+00)
( 1.87352548e+00)
(-1.38266565e+00)
(-2.80121191e+00)
(-1.29978321e+00)
( 2.65677202e-01)
(-1.16186249e+00)
( 8.32483904e-01)
(-2.94488563e+00)
(-1.99831226e+00)
(-2.15035801e+00)
(-5.40552535e-01)
( 1.59485021e+00)
(-5.36655897e-01)
(-3.12922677e+00)
(-2.59569199e+00)
( 2.27073661e+00)
( 1.63505670e+00)
( 7.47287610e-02)
( 2.78911333e+00)
( 8.25639572e-01)
( 2.80766974e+00)
(-8.42605143e-01)
( 2.40110019e+00)
(-2.27613361e-01)
);
waveAngles
710
(
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
( 0.00000000e+00)
